"0","fifa %>% "
"0","  filter(Position == ""LF"" | Position == ""LM"") %>%"
"0","  group_by(Position, Acceleration, Agility) %>%"
"0","  summarize(meanPOS = mean(Position), count=n())"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
